trp_multiplayer_profile_troop_male|멀티플레이어 남성 프로필
trp_multiplayer_profile_troop_male_pl|멀티플레이어 남성 프로필
trp_multiplayer_profile_troop_female|멀티플레이어 여성 프로필
trp_multiplayer_profile_troop_female_pl|멀티플레이어 여성 프로필
trp_temp_troop|임시 부대
trp_temp_troop_pl|임시 부대
trp_find_item_cheat|아이템 치트 찾기
trp_find_item_cheat_pl|아이템 치트 찾기
trp_random_town_sequence|임의 도시 순서
trp_random_town_sequence_pl|임의 도시 순서
trp_tournament_participants|경기 참가자
trp_tournament_participants_pl|경기 참가자
trp_tutorial_maceman|철퇴병
trp_tutorial_maceman_pl|철퇴병
trp_tutorial_archer|궁수
trp_tutorial_archer_pl|궁수
trp_tutorial_swordsman|검사
trp_tutorial_swordsman_pl|검사
trp_novice_fighter|수습 전사
trp_novice_fighter_pl|수습 전사
trp_regular_fighter|전사
trp_regular_fighter_pl|일반 전사
trp_veteran_fighter|숙련 전사
trp_veteran_fighter_pl|숙련 전사
trp_champion_fighter|챔피언
trp_champion_fighter_pl|챔피언
trp_arena_training_fighter_1|수습 전사
trp_arena_training_fighter_1_pl|수습 전사
trp_arena_training_fighter_2|수습 전사
trp_arena_training_fighter_2_pl|수습 전사
trp_arena_training_fighter_3|일반 전사
trp_arena_training_fighter_3_pl|일반 전사
trp_arena_training_fighter_4|일반 전사
trp_arena_training_fighter_4_pl|일반 전사
trp_arena_training_fighter_5|일반 전사
trp_arena_training_fighter_5_pl|일반 전사
trp_arena_training_fighter_6|숙련 전사
trp_arena_training_fighter_6_pl|숙련 전사
trp_arena_training_fighter_7|숙련 전사
trp_arena_training_fighter_7_pl|숙련 전사
trp_arena_training_fighter_8|숙련 전사
trp_arena_training_fighter_8_pl|숙련 전사
trp_arena_training_fighter_9|챔피언
trp_arena_training_fighter_9_pl|챔피언
trp_arena_training_fighter_10|챔피언
trp_arena_training_fighter_10_pl|챔피언
trp_cattle|소
trp_cattle_pl|소
trp_farmer|농부
trp_farmer_pl|농부
trp_cantaber_iuventus|칸타브리아 전사
trp_cantaber_iuventus_pl|칸타브리아 전사
trp_asturias_veteran|아스투리아스 숙련병
trp_asturias_veteran_pl|아스투리아스 숙련병
trp_gallaecia_warrior|갈리시아 코메스 근위병
trp_gallaecia_warrior_pl|갈리시아 코메스 근위병
trp_townsman|마을 주민
trp_townsman_pl|마을 주민
trp_watchman|경비병
trp_watchman_pl|경비병
trp_mercenary_cavalry|프랑크 기병
trp_mercenary_cavalry_pl|프랑크 기병
trp_caravan_guard|카라반 창병
trp_caravan_guard_pl|카라반 창병
trp_mercenary_swordsman|용병 숙련병
trp_mercenary_swordsman_pl|용병 숙련병
trp_regular_sailors|선원
trp_regular_sailors_pl|선원
trp_mercenary_horseman|아키텐 척후병
trp_mercenary_horseman_pl|아키텐 척후병
trp_mercenary_leader|노련한 선장
trp_mercenary_leader_pl|노련한 선장
trp_hired_blade|스베아 전사
trp_hired_blade_pl|스베아 전사
trp_mercenary_crossbowman|핀족 궁수
trp_mercenary_crossbowman_pl|핀족 궁수
trp_mercenaries_end|마을 사람
trp_mercenaries_end_pl|마을 사람
trp_norse_slave|노스 해방노예(레이싱기)
trp_norse_slave_pl|노스 해방노예(레이싱기)
trp_norse_bowman|노스 궁수(게스트)
trp_norse_bowman_pl|노스 궁수(게스트)
trp_norse_elitearcher|노스 정예 궁수(헤임데기)
trp_norse_elitearcher_pl|노스 정예 궁수(헤임데기)
trp_norse_level0_landed|노스 자유민(본디)
trp_norse_level0_landed_pl|노스 자유민(본디)
trp_norse_level1_landed|노스 창병(드렝그르)
trp_norse_level1_landed_pl|노스 창병(드렝그르)
trp_norse_level2_landed|노스 정예 창병(데인)
trp_norse_level2_landed_pl|노스 정예 창병(데인)
trp_norse_level3_landed|노스 귀족 병사(헤르시르)
